content,id,time,topic,url
"""LPL春季赛：iG2-1LNG，恭喜iG锁定2020LPL春季赛常规赛第一！赛事预告：1、4月20日WE和OMG将迎来生死战，争夺最后一个季后赛名额。2、季后赛4月23日的赛程确定，由第6名的EDG对战第7名的RNG；​""",4495541612689039,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""不ban我就起飞，太厉害了，肉鸡第二把最后冲进泉水生气了生气了，还能见到shy哥的滑板鞋吗？，我的快乐源泉就要结束了🙃​""",4495556501951973,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""【2020LPL春季赛IG2-1LNG】IG让一追二，最终​""",4495540236076470,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""阿水加油啊，穿着滑板鞋冲冲冲，季后赛加油，拿一个春季赛冠军，再次恭喜泡芙再次失去网恋之矛。​""",4495553120988604,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""​""",4495546339050023,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""TheShy：泡芙，我只玩一次，你看好了，滑板鞋得这么滑。​""",4495559618175695,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""热知识：1.乐言职业生涯盲僧依旧全胜2.IG在本赛季决胜局保持全胜​""",4495541729458047,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""首先恭喜IG，然后想问问为什么IG的最后一天比赛弄了这么个解说啊。三场下来我恨不得关声音去看。背古诗词都比这听着过瘾啊，毫无激情。2深圳​""",4495628795312931,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""搞一波预测个人感觉tes0封fpx有点难但是应该也不会被零封吧然后第八名嗯比较喜欢we​""",4495628321518624,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""解说还是爱米勒和娃娃的搭配，有梗有内容今天那个什么叫鼓鼓的，采访就采访，干嘛总是打断puff的发言，一点都不尊重别人，口误无数，难道没有解说可以上了吗，就这业务能力？？？？季后赛不想看到她，哦不，以后的比赛都不要让我看见她了到底怎么选的解说？凭网红脸吗？？？？​""",4495610188945428,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""乐言总算搞懂了，要不就一直住上路保大哥。要不上路就让敌方打野去上路。他就叫下路推线打小龙，反正上路那人就算前期崩了。中期还有中路大哥能抗住压力让上路大哥发育出来​""",4495598550303845,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""鼓鼓？娜美寿司？黑历史一堆…人品这么差还能上解说席别扯解说这块有能力不在乎人品怎么样人品和业务能力都重要好吧而且就今晚这bo3？就这？穿个漏肩的搁这开晚宴呢？也不是说不能穿心思别花在这方面上成不？醉了…真就有颜有身材就能上​""",4495597144584340,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""今日宇弟分析各大赛事到此结束🙈🙈，希望各位看到我这么努力的面子上给我一个关注吧🙈卑微宇iG赛后合照，恭喜@iG电子竞技俱乐部锁定常规赛第一！​​​""",4495594435528631,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""【Rookie吐槽小乐言：我跟他同年的时候可不会giaogiao这种东西】Rookie：“他是02年的，我是真的是看不懂的。”“我跟他同年的时候可不是这样子的，我可不会说giaogiao这种很奇怪的话。”话说现在宋义进说话都没啥口音了L带电体情报员的微博视频​""",4495568435060455,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""冷知识：TheShy的滑板鞋在2020春季赛常规赛胜率是100%​""",4495544443677252,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""【赛后讨论】​""",4495542190732734,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""不是所有剑魔都能下凡，但是会有剑魔下饭的​""",4495555365454241,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""把今晚这两场补完了，观感差距太大，要看吐了。​""",4495585224332930,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""【iGvsLNG】第三局MVP给到了Rookie。​""",4495541582508985,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
"""G2又来整活了，🐰宝也太可爱了。👩爱了​""",4495561334144366,2020-04-19 16:35:47,iG锁定常规赛第一,https://s.weibo.com/weibo?q=%23iG锁定常规赛第一%23&Refer=top
